0.288719,-5.31616,7.17443e-05,-6.5476e-06,0.000331704
0.796697,-4.65294,-4.12136e-05,-9.21459e-05,0.000100548
-1.63559,1.74094,0.000305812,0.00056856,-0.000396497
1.78856,-3.07922,6.58548e-06,1.57958e-05,-1.932e-05
-0.867651,6.84025,-0.000195867,-0.000310253,9.03565e-05

-7.04483e-05,-4.32377e-05,-0.00117231,0.0789606,-3.82932e-05
-4.76858e-06,-3.52624e-06,-0.000106915,0.0576027,-4.04459e-06
2.02185e-05,-5.78814e-06,-1.12006e-06,3.70335e-05,-5.45751e-05
3.38268e-05,-7.47616e-06,-1.27249e-05,6.56214e-05,-0.000126113
-1.47925e-05,-2.46614e-06,3.37543e-05,-3.82102e-05,0.000145571
2.05877e-05,1.20355e-05,0.000315502,0.0199246,9.66553e-06

1.27842e-05,1.18476e-05,-3.68815e-05
8.98422e-06,7.24431e-06,-2.19827e-05
0.000264238,0.000195528,-0.000584122
-0.0952341,-0.00218737,-0.0124747
9.80295e-06,6.40012e-06,-1.83833e-05
1.09463,0.156846,0.544697

